// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/serkaneren/Desktop/gitP/for-forech-parallelFor-parallelForech-benchmark/LoopsBencmark/bin/Release/netcoreapp5.0/4679fa10-939a-4cd8-8b22-cf531cf846d2
// command took 1.67s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/serkaneren/Desktop/gitP/for-forech-parallelFor-parallelForech-benchmark/LoopsBencmark/bin/Release/netcoreapp5.0/4679fa10-939a-4cd8-8b22-cf531cf846d2
// command took 2.57s and exited with 0
// ***** Done, took 00:00:04 (4.34 sec)   *****
// Found 5 benchmarks:
//   LoopsPerformance.ForAddLoop: DefaultJob
//   LoopsPerformance.ParalelForAddLoop: DefaultJob
//   LoopsPerformance.ParalelForLoop: DefaultJob
//   LoopsPerformance.ParalelForechLoop: DefaultJob
//   LoopsPerformance.ForechLoop: DefaultJob

// **************************
// Benchmark: LoopsPerformance.ForAddLoop: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "4679fa10-939a-4cd8-8b22-cf531cf846d2.dll" --benchmarkName "LoopsBencmark.LoopsPerformance.ForAddLoop" --job "Default" --benchmarkId 0 in /Users/serkaneren/Desktop/gitP/for-forech-parallelFor-parallelForech-benchmark/LoopsBencmark/bin/Release/netcoreapp5.0/4679fa10-939a-4cd8-8b22-cf531cf846d2/bin/Release/netcoreapp5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.1 (CoreCLR 5.0.120.57516, CoreFX 5.0.120.57516), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  22: 16384 op, 1379470762.00 ns, 84.1962 us/op
WorkloadActual  23: 16384 op, 1374875876.00 ns, 83.9158 us/op
WorkloadActual  24: 16384 op, 1461950918.00 ns, 89.2304 us/op
WorkloadActual  25: 16384 op, 1411296386.00 ns, 86.1387 us/op
WorkloadActual  26: 16384 op, 1405888901.00 ns, 85.8086 us/op
WorkloadActual  27: 16384 op, 1495096796.00 ns, 91.2535 us/op
WorkloadActual  28: 16384 op, 1473115991.00 ns, 89.9119 us/op
WorkloadActual  29: 16384 op, 1620056702.00 ns, 98.8804 us/op
WorkloadActual  30: 16384 op, 1602544851.00 ns, 97.8116 us/op
WorkloadActual  31: 16384 op, 1559528337.00 ns, 95.1861 us/op
WorkloadActual  32: 16384 op, 1479352046.00 ns, 90.2925 us/op
WorkloadActual  33: 16384 op, 1559299121.00 ns, 95.1721 us/op
WorkloadActual  34: 16384 op, 1571848994.00 ns, 95.9380 us/op
WorkloadActual  35: 16384 op, 1554904715.00 ns, 94.9039 us/op
WorkloadActual  36: 16384 op, 1580352650.00 ns, 96.4571 us/op
WorkloadActual  37: 16384 op, 1595526301.00 ns, 97.3832 us/op
WorkloadActual  38: 16384 op, 1642242595.00 ns, 100.2345 us/op
WorkloadActual  39: 16384 op, 1625433354.00 ns, 99.2086 us/op
WorkloadActual  40: 16384 op, 1848169899.00 ns, 112.8033 us/op
WorkloadActual  41: 16384 op, 1678705776.00 ns, 102.4601 us/op
WorkloadActual  42: 16384 op, 1585980330.00 ns, 96.8006 us/op
WorkloadActual  43: 16384 op, 1674452537.00 ns, 102.2005 us/op
WorkloadActual  44: 16384 op, 1825273425.00 ns, 111.4058 us/op
WorkloadActual  45: 16384 op, 2157033892.00 ns, 131.6549 us/op
WorkloadActual  46: 16384 op, 2298690260.00 ns, 140.3009 us/op
WorkloadActual  47: 16384 op, 1968646709.00 ns, 120.1567 us/op
WorkloadActual  48: 16384 op, 1860608624.00 ns, 113.5625 us/op
WorkloadActual  49: 16384 op, 1871252935.00 ns, 114.2122 us/op
WorkloadActual  50: 16384 op, 1793121278.00 ns, 109.4434 us/op
WorkloadActual  51: 16384 op, 1709198930.00 ns, 104.3212 us/op
WorkloadActual  52: 16384 op, 1696481468.00 ns, 103.5450 us/op
WorkloadActual  53: 16384 op, 1669193083.00 ns, 101.8795 us/op
WorkloadActual  54: 16384 op, 1692743067.00 ns, 103.3168 us/op
WorkloadActual  55: 16384 op, 1794114405.00 ns, 109.5041 us/op
WorkloadActual  56: 16384 op, 1777468085.00 ns, 108.4880 us/op
WorkloadActual  57: 16384 op, 1780110120.00 ns, 108.6493 us/op
WorkloadActual  58: 16384 op, 1909599152.00 ns, 116.5527 us/op
WorkloadActual  59: 16384 op, 1856120082.00 ns, 113.2886 us/op
WorkloadActual  60: 16384 op, 1733287590.00 ns, 105.7915 us/op
WorkloadActual  61: 16384 op, 1887459745.00 ns, 115.2014 us/op
WorkloadActual  62: 16384 op, 2859736133.00 ns, 174.5444 us/op
WorkloadActual  63: 16384 op, 2287372061.00 ns, 139.6101 us/op
WorkloadActual  64: 16384 op, 1784347947.00 ns, 108.9080 us/op
WorkloadActual  65: 16384 op, 1703478307.00 ns, 103.9721 us/op
WorkloadActual  66: 16384 op, 1579923991.00 ns, 96.4309 us/op
WorkloadActual  67: 16384 op, 1806865699.00 ns, 110.2823 us/op
WorkloadActual  68: 16384 op, 1666955165.00 ns, 101.7429 us/op
WorkloadActual  69: 16384 op, 1684214160.00 ns, 102.7963 us/op
WorkloadActual  70: 16384 op, 1913964331.00 ns, 116.8191 us/op
WorkloadActual  71: 16384 op, 1878084185.00 ns, 114.6292 us/op
WorkloadActual  72: 16384 op, 2014004433.00 ns, 122.9251 us/op
WorkloadActual  73: 16384 op, 1640581014.00 ns, 100.1331 us/op
WorkloadActual  74: 16384 op, 1694996455.00 ns, 103.4544 us/op
WorkloadActual  75: 16384 op, 1756885641.00 ns, 107.2318 us/op
WorkloadActual  76: 16384 op, 1841792899.00 ns, 112.4141 us/op
WorkloadActual  77: 16384 op, 1998568726.00 ns, 121.9830 us/op
WorkloadActual  78: 16384 op, 1742888481.00 ns, 106.3775 us/op
WorkloadActual  79: 16384 op, 1649691719.00 ns, 100.6892 us/op
WorkloadActual  80: 16384 op, 1654160345.00 ns, 100.9619 us/op
WorkloadActual  81: 16384 op, 1698736743.00 ns, 103.6827 us/op
WorkloadActual  82: 16384 op, 1636484759.00 ns, 99.8831 us/op
WorkloadActual  83: 16384 op, 1626185317.00 ns, 99.2545 us/op
WorkloadActual  84: 16384 op, 1635276643.00 ns, 99.8094 us/op
WorkloadActual  85: 16384 op, 1670643755.00 ns, 101.9680 us/op
WorkloadActual  86: 16384 op, 1885172698.00 ns, 115.0618 us/op
WorkloadActual  87: 16384 op, 1989530056.00 ns, 121.4313 us/op
WorkloadActual  88: 16384 op, 1564312709.00 ns, 95.4781 us/op
WorkloadActual  89: 16384 op, 1546983111.00 ns, 94.4204 us/op
WorkloadActual  90: 16384 op, 1518237766.00 ns, 92.6659 us/op
WorkloadActual  91: 16384 op, 1493159843.00 ns, 91.1352 us/op
WorkloadActual  92: 16384 op, 1534689482.00 ns, 93.6700 us/op
WorkloadActual  93: 16384 op, 1675518692.00 ns, 102.2655 us/op
WorkloadActual  94: 16384 op, 1503100270.00 ns, 91.7420 us/op
WorkloadActual  95: 16384 op, 1552559154.00 ns, 94.7607 us/op
WorkloadActual  96: 16384 op, 1495659907.00 ns, 91.2878 us/op
WorkloadActual  97: 16384 op, 1538829718.00 ns, 93.9227 us/op
WorkloadActual  98: 16384 op, 1484785856.00 ns, 90.6241 us/op
WorkloadActual  99: 16384 op, 1523954715.00 ns, 93.0148 us/op
WorkloadActual  100: 16384 op, 1539935240.00 ns, 93.9902 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 1048238282.00 ns, 63.9794 us/op
WorkloadResult   2: 16384 op, 1031690070.00 ns, 62.9694 us/op
WorkloadResult   3: 16384 op, 1091661936.00 ns, 66.6298 us/op
WorkloadResult   4: 16384 op, 1149877188.00 ns, 70.1829 us/op
WorkloadResult   5: 16384 op, 1200286825.00 ns, 73.2597 us/op
WorkloadResult   6: 16384 op, 1117045617.00 ns, 68.1791 us/op
WorkloadResult   7: 16384 op, 1121335798.00 ns, 68.4409 us/op
WorkloadResult   8: 16384 op, 1127989961.00 ns, 68.8470 us/op
WorkloadResult   9: 16384 op, 1074663696.00 ns, 65.5923 us/op
WorkloadResult  10: 16384 op, 1106976260.00 ns, 67.5645 us/op
WorkloadResult  11: 16384 op, 1186392310.00 ns, 72.4116 us/op
WorkloadResult  12: 16384 op, 1191319118.00 ns, 72.7123 us/op
WorkloadResult  13: 16384 op, 1191507643.00 ns, 72.7239 us/op
WorkloadResult  14: 16384 op, 1194092627.00 ns, 72.8816 us/op
WorkloadResult  15: 16384 op, 1141362107.00 ns, 69.6632 us/op
WorkloadResult  16: 16384 op, 1215786397.00 ns, 74.2057 us/op
WorkloadResult  17: 16384 op, 1203733202.00 ns, 73.4700 us/op
WorkloadResult  18: 16384 op, 1183449643.00 ns, 72.2320 us/op
WorkloadResult  19: 16384 op, 1203260228.00 ns, 73.4412 us/op
WorkloadResult  20: 16384 op, 1317324260.00 ns, 80.4031 us/op
WorkloadResult  21: 16384 op, 1326933175.00 ns, 80.9896 us/op
WorkloadResult  22: 16384 op, 1379439602.00 ns, 84.1943 us/op
WorkloadResult  23: 16384 op, 1374844716.00 ns, 83.9139 us/op
WorkloadResult  24: 16384 op, 1461919758.00 ns, 89.2285 us/op
WorkloadResult  25: 16384 op, 1411265226.00 ns, 86.1368 us/op
WorkloadResult  26: 16384 op, 1405857741.00 ns, 85.8067 us/op
WorkloadResult  27: 16384 op, 1495065636.00 ns, 91.2516 us/op
WorkloadResult  28: 16384 op, 1473084831.00 ns, 89.9100 us/op
WorkloadResult  29: 16384 op, 1620025542.00 ns, 98.8785 us/op
WorkloadResult  30: 16384 op, 1602513691.00 ns, 97.8097 us/op
WorkloadResult  31: 16384 op, 1559497177.00 ns, 95.1842 us/op
WorkloadResult  32: 16384 op, 1479320886.00 ns, 90.2906 us/op
WorkloadResult  33: 16384 op, 1559267961.00 ns, 95.1702 us/op
WorkloadResult  34: 16384 op, 1571817834.00 ns, 95.9361 us/op
WorkloadResult  35: 16384 op, 1554873555.00 ns, 94.9020 us/op
WorkloadResult  36: 16384 op, 1580321490.00 ns, 96.4552 us/op
WorkloadResult  37: 16384 op, 1595495141.00 ns, 97.3813 us/op
WorkloadResult  38: 16384 op, 1642211435.00 ns, 100.2326 us/op
WorkloadResult  39: 16384 op, 1625402194.00 ns, 99.2067 us/op
WorkloadResult  40: 16384 op, 1848138739.00 ns, 112.8014 us/op
WorkloadResult  41: 16384 op, 1678674616.00 ns, 102.4582 us/op
WorkloadResult  42: 16384 op, 1585949170.00 ns, 96.7987 us/op
WorkloadResult  43: 16384 op, 1674421377.00 ns, 102.1986 us/op
WorkloadResult  44: 16384 op, 1825242265.00 ns, 111.4039 us/op
WorkloadResult  45: 16384 op, 2157002732.00 ns, 131.6530 us/op
WorkloadResult  46: 16384 op, 1968615549.00 ns, 120.1548 us/op
WorkloadResult  47: 16384 op, 1860577464.00 ns, 113.5606 us/op
WorkloadResult  48: 16384 op, 1871221775.00 ns, 114.2103 us/op
WorkloadResult  49: 16384 op, 1793090118.00 ns, 109.4415 us/op
WorkloadResult  50: 16384 op, 1709167770.00 ns, 104.3193 us/op
WorkloadResult  51: 16384 op, 1696450308.00 ns, 103.5431 us/op
WorkloadResult  52: 16384 op, 1669161923.00 ns, 101.8776 us/op
WorkloadResult  53: 16384 op, 1692711907.00 ns, 103.3149 us/op
WorkloadResult  54: 16384 op, 1794083245.00 ns, 109.5022 us/op
WorkloadResult  55: 16384 op, 1777436925.00 ns, 108.4861 us/op
WorkloadResult  56: 16384 op, 1780078960.00 ns, 108.6474 us/op
WorkloadResult  57: 16384 op, 1909567992.00 ns, 116.5508 us/op
WorkloadResult  58: 16384 op, 1856088922.00 ns, 113.2867 us/op
WorkloadResult  59: 16384 op, 1733256430.00 ns, 105.7896 us/op
WorkloadResult  60: 16384 op, 1887428585.00 ns, 115.1995 us/op
WorkloadResult  61: 16384 op, 1784316787.00 ns, 108.9061 us/op
WorkloadResult  62: 16384 op, 1703447147.00 ns, 103.9702 us/op
WorkloadResult  63: 16384 op, 1579892831.00 ns, 96.4290 us/op
WorkloadResult  64: 16384 op, 1806834539.00 ns, 110.2804 us/op
WorkloadResult  65: 16384 op, 1666924005.00 ns, 101.7410 us/op
WorkloadResult  66: 16384 op, 1684183000.00 ns, 102.7944 us/op
WorkloadResult  67: 16384 op, 1913933171.00 ns, 116.8172 us/op
WorkloadResult  68: 16384 op, 1878053025.00 ns, 114.6273 us/op
WorkloadResult  69: 16384 op, 2013973273.00 ns, 122.9232 us/op
WorkloadResult  70: 16384 op, 1640549854.00 ns, 100.1312 us/op
WorkloadResult  71: 16384 op, 1694965295.00 ns, 103.4525 us/op
WorkloadResult  72: 16384 op, 1756854481.00 ns, 107.2299 us/op
WorkloadResult  73: 16384 op, 1841761739.00 ns, 112.4122 us/op
WorkloadResult  74: 16384 op, 1998537566.00 ns, 121.9811 us/op
WorkloadResult  75: 16384 op, 1742857321.00 ns, 106.3756 us/op
WorkloadResult  76: 16384 op, 1649660559.00 ns, 100.6873 us/op
WorkloadResult  77: 16384 op, 1654129185.00 ns, 100.9600 us/op
WorkloadResult  78: 16384 op, 1698705583.00 ns, 103.6808 us/op
WorkloadResult  79: 16384 op, 1636453599.00 ns, 99.8812 us/op
WorkloadResult  80: 16384 op, 1626154157.00 ns, 99.2526 us/op
WorkloadResult  81: 16384 op, 1635245483.00 ns, 99.8075 us/op
WorkloadResult  82: 16384 op, 1670612595.00 ns, 101.9661 us/op
WorkloadResult  83: 16384 op, 1885141538.00 ns, 115.0599 us/op
WorkloadResult  84: 16384 op, 1989498896.00 ns, 121.4294 us/op
WorkloadResult  85: 16384 op, 1564281549.00 ns, 95.4762 us/op
WorkloadResult  86: 16384 op, 1546951951.00 ns, 94.4185 us/op
WorkloadResult  87: 16384 op, 1518206606.00 ns, 92.6640 us/op
